#有效期一般7天，重启app软件软件会自动更新导致失效，最好不要打开app软件
#authorization: 
expireTime:
#可以通过accessToken获取authorization，有效期很短
accessToken: 
#内置变量 artist 歌手 title 标题 album 专辑名 sub_title 副标题 output 输出路径  playlist_name 歌单名  fileFormat 音频格式 filesize 文件大小 duration 音频时长 rate 采样率
#文件名 file_name
file_name: '{title}-{filesize}-{duration}-{rate} '
#单曲输出路径
single_format: '{output}/{artist}/'
#专辑输出路径
album_format: '{output}/{album}/'
#歌单输出格式
playlist_format: '{output}/{playlist_name}/'
#歌手单曲输出路径
artist_single_format: '{output}/{artist}/'
#歌手专辑输出路径
artist_album_format: '{output}/{artist}/{album}/'
#下面都是可选设置
#配置文件和命令行参数同时存在时 以命令行参数为准
#是否下载歌词 选项 -l
lyric: true
#是否下载封面 选项 -c
cover: true
#封面图 big 1000*1000,mid 600*600,small 320*320 选项 -cv big
cover_size: big
#输出路径 选项 -o ./output
output: ./o
#边解析边下载 选项 -d true 全部解析完再下载 选项 -d false 默认false
download: true
#单次批量解析时最大数量 -m 100 单个专辑 单个歌单 单个歌手单曲 默认100
max_count: 500
#歌手按单曲/专辑 选项 -a s 单曲 a 专辑 默认s
artist_type: s 
#下面的推荐用命令行参数设置
#quality 1 标准品质 2 HQ 高品质 3 SQ 无损品质 4 索尼精选 hifi 5 Hi-Res 品质 13 Audio Vivid 15 多轨道 all 全部 best 最大体积
#选项 -q 1
#都没有的时候需要按照提示手动选择
#quality: 1
#歌单/专辑/歌手单曲下载时下载范围 选项 -r 1-10,13,20-30 all
range: all #默认1-3
#歌手下载专辑时专辑的范围 选项 -z 1-10,13,20-30 all  默认1-3
#ablum_range: 1-10,13,20-30
#num_threads 多线程下载数量 选项 -t 5 默认5
num_threads: 10
